PCA1,PCA2
3953.9445430834007,27.826902563447707
3928.4652705831572,48.64749828518001
3946.1598893700143,23.23692064373242
4028.515730804461,-67.23271961635493
3846.243363689243,111.37024998138338
3981.0125194122206,-30.919089012351687
3939.2188422866543,2.2402875645387272
3885.4988375008734,1.8710425986773191
3857.880320357756,5.8272715978559075
3885.654630109952,-53.485748409573546
3872.868433086044,-43.23045039099725
3811.8878826228924,12.149355062347176
3864.3769334041976,-43.27390289934155
3809.7800931632432,8.709913416470958
3865.114026848721,-49.74920196081002
3852.408764257419,-55.54385184257933
3796.3708095262336,-0.6887894996182252
3806.402766516674,-28.321574240046544
3812.057640527828,-46.12200810190962
3793.0269729350516,-69.62479274742161
3733.632423754766,-61.43608968102636
3725.8261509441327,-59.187809094149195
3643.6094774231497,21.18485648787841
3696.8577507434056,-43.62251492805973
3641.4916403697157,-5.565309516804074
3608.971084641543,3.8891237370468366
3645.9043725151946,-43.30976625473947
3633.8498664993867,-32.67224107552677
3420.4271044648813,149.2115805630643
3517.6706655629578,32.8556596351826
3582.2468864634916,-36.31034078548325
3512.039047388885,22.88397284775779
3570.211164447352,-46.50657761693687
3468.38651894735,-55.076403244131164
3396.1011952110402,-2.488129775246357
3452.933310336365,-67.28005283129835
3313.447854698761,-9.692065690992527
3291.482318834934,-8.65166570121403
3326.3564050559075,-65.47136383636143
3268.965484040633,-27.867033692358007
3254.739549286717,-22.68664062566834
3195.2471098801702,30.46207813259166
3257.644220944484,-44.39519575116795
3130.694738195946,80.20948811740166
3235.7298966659187,-31.30200882516004
3231.4287599132767,-29.315519818501212
3196.0441719815108,-8.463811183064903
3129.6110943146177,-18.595902840221743
3121.843734855423,-33.252622557314375
3097.7370349270204,-9.259218955505528
3016.843480078928,51.7917020936175
3087.872299158443,-20.658409168589987
3095.7177205177472,-39.79208174420422
3030.4720341967195,21.219062967781518
3051.13412940845,-29.107951462950513
3058.9691640682354,-41.56303104242429
3059.0096156170016,-53.168537330863366
3002.314868906217,-28.38396614554602
2971.2010484053235,-10.604478318219254
2866.2940687711134,73.23978728558188
2964.117860627746,-26.940446671150152
2955.7228504711043,-29.361151609641723
2942.2647402289235,-46.32933217363313
2833.8137236612697,41.111008056467284
2886.361134298739,-21.97131684376473
2829.668544386609,22.11262921625904
2888.5594353478627,-60.70758915998717
2830.4670317397968,-4.482474630540479
2740.479324295605,57.1222326184991
2875.9153498029996,-78.1124225577868
2723.549312693249,34.80617368690138
2808.0203013530495,-67.13040366485767
2747.070350160603,-28.56270152803326
2813.7340809210327,-95.27269621331378
2693.8944782027747,6.659292180381402
2693.2479906473927,3.9535615470629293
2728.042606377167,-54.85807854164534
2565.6745865209755,97.72207112628516
2685.5350380067975,-31.877969237704416
2671.3997263248275,-19.651650039658914
2633.7991133788314,11.277202554752355
2540.2192019387976,81.28707434920749
2614.0834074302606,-14.58131548337837
2612.0384752492273,-43.44644769806979
2569.5509966273057,-12.804411498638073
2521.3243065976485,27.24727411696134
2603.62470601252,-63.744640957096124
2607.1637379908407,-72.67142558965989
2554.6992244002063,-36.899569527840605
2444.9396248823964,14.715528940492858
2462.7659720402157,-9.553870249511023
2527.282373496195,-75.26104274660986
2427.9921095986006,21.499395014298667
2400.3516567879005,31.138115299131428
2487.6339344770176,-59.68119257191225
2335.179647018033,83.31375677730163
2420.9792389659306,-5.32813714712038
2397.590454918766,12.44297075382251
2312.518586645251,93.16211616839134
2361.540881509358,25.213831188647443
2326.0440543330046,58.38014358452973
2338.130550787277,40.62349223491024
2443.0560422940302,-83.5296325628221
2397.8230260315563,-50.84260201237276
2375.1328930635846,-34.90502902817146
2300.6674904168435,37.95783093766696
2172.378848895629,154.63999220037394
2324.1351511858848,-8.04486736809718
2275.955591502881,23.148133141996784
2349.039888541739,-58.57140016486622
2302.321305330673,-29.218862486737553
2266.8422505850726,3.6821005522628925
2133.569583613287,124.39597996607016
2289.5938821383907,-47.20717650568824
2288.909574658611,-46.684221319359295
2238.0287053539423,-67.84785931046504
2183.466146604105,-21.960130141479706
2091.273750071919,69.04019959324175
2103.3818278580457,27.38692549038566
2134.6339505526375,-5.735903268474942
2169.409293136455,-45.050891666713845
2165.850800625454,-45.44697815199531
2137.527047648186,-20.30971880291804
2151.7316272106136,-40.21754640185212
2107.0174805586835,0.7553388013285423
2055.3642366885106,12.897728017784788
2065.3253969726925,-4.526182165612513
2085.2426258379433,-31.887775791648103
2111.4562701565155,-63.3409305179895
1946.2630874793122,74.06671513482704
2035.6588911017002,-19.961561713513138
2040.7246291482911,-52.220615506615
2004.5986094977354,-26.202958318923447
2018.7882315148863,-45.92825770945562
1991.88136246907,-38.778113087036836
1989.093772972181,-37.730725290990954
1955.7476738052517,-6.932079092363948
1908.9092452969014,30.66863794572846
1891.2014128299381,42.681835492925316
1970.7037081649844,-44.74874184461877
1889.8462595799365,29.544223203767892
1931.7390687506015,-14.376462342949266
1904.777106100708,10.04551960450752
1904.8140768554276,-8.276964432861456
1826.7855145834455,63.32498033002306
1856.5258564239286,31.21733553336638
1952.3441672070678,-65.70950301247684
1899.9402625556245,-22.22785417736577
1858.9272256574634,-38.805305750711106
1869.610194235937,-49.9272568985044
1789.4192282838983,22.59757905924428
1865.34564658568,-57.94633363676074
1757.6536609431016,28.130611233190997
1796.7240906972545,-29.588259420763976
1776.1137866179695,-8.457699739520582
1717.924445973816,48.75898131980275
1746.3914590495162,19.20036596953476
1771.8596138556882,-9.774735930425758
1797.4276672860701,-37.18400447563069
1757.050963371231,-13.61041839694695
1728.0306334217232,-7.340052054254768
1762.1005701009128,-41.76353993321819
1732.3044002567772,-13.120412435873588
-223.73312526044384,1919.7873903451994
1574.9793891869238,112.84326404334107
1638.792707330795,46.37449142197012
1718.9381530160863,-46.29336941153454
1693.4933261609328,-39.611666480840135
1629.6508053216407,21.63550548482924
1711.928961869571,-71.81380581100393
1257.8769927687974,384.880514486679
1673.680103302176,-38.17452970708927
1662.359248269444,-39.42347634411153
1636.1479650167748,-34.11007866362231
1620.7121895024193,-57.584803104096444
1560.473305273374,-10.120813749702256
1544.9218447491617,-10.094388056025817
1561.9243514288853,-36.496449062924945
1579.721081313796,-68.8647124665455
1389.6259716771103,117.91156984283096
1545.003295619319,-44.065153947247104
1396.0729771468853,100.8310666892085
1506.7524887395148,-26.95872171007709
1421.6635760829888,55.419900623591985
1447.1927428577296,29.92082247405457
1317.4350613545216,156.39680255568805
1444.4054085848686,26.40949746630861
1449.3275917144629,16.81677598882355
1459.2525613714613,6.788179031188443
1409.6790651322003,36.40561561444758
1412.513568385828,32.2592563584856
1453.6644224718727,-9.24441943546674
1416.8739320016377,4.659979909831851
1433.1343426969534,-12.341766838936449
1487.120368001399,-74.26531502150146
1416.8974526131926,-6.743961359273216
1421.1174642713215,-11.77120715864933
1494.2334307242118,-89.81200252817246
1426.8332022938823,-37.35128577229345
1377.9519396659562,5.538173165849115
1410.6644767569783,-45.95189411529235
1399.3131556542876,-38.67760782089669
1219.156726879273,128.45402426968081
1366.0065667224683,-20.73563416027215
1317.9374724239344,-18.263328071300137
1344.9218870231157,-63.57737060175127
1305.9681215466273,-27.869564060467937
1320.8740130773865,-62.11558368777176
1245.7283515760573,0.33255230061821883
1240.7851430235587,3.743541185090889
1185.521613055908,49.01750713836348
1252.1924196733178,-24.839988226959658
1213.229669177213,-4.074864755970625
1200.4771783371002,8.561242843839976
1274.9216323403427,-72.70283649313167
1226.749360451866,-33.05368498574823
1197.024907733048,-9.555846190898531
1209.773946374761,-23.64825432031171
1178.5616295403177,-8.783885260007288
1174.3660797900193,-8.051687057625065
1107.0055955094622,56.51382214349301
1096.3729407598148,54.84478143934227
1169.4177370501375,-22.447282347391635
1142.514489563531,-2.8447993164182535
1146.791852172552,-19.733964687702873
1130.563590385205,-14.014614637719758
1131.2523751964593,-15.771509457890584
1131.9818599656846,-18.164506634874027
1029.1222807220252,78.23484069962775
1056.8618074996687,38.5396908391799
1079.5113862205228,13.648826304608077
1122.0689069295033,-29.083785070879784
1047.7072583984805,30.65502620610311
1087.4138877666528,-25.64735648690419
1073.198386146548,-12.38875540009912
1078.240016375315,-27.963573946299444
1066.9522261071031,-41.90505413569368
1054.2168608682255,-30.977455546375463
1013.7867130730854,2.58780453092784
847.8615646786725,165.92396501136986
1062.0720950149412,-51.71283626006038
1035.0943283359372,-27.245277379895192
1002.5565133044995,-20.278060354396068
965.7042028869225,9.56924216656249
1020.3112476667019,-46.55718847503494
1021.0247002490684,-47.352157611927524
790.5871597396775,177.1823857667082
971.4183223898567,-3.521941255949652
999.0668625394604,-42.128072685602305
996.2715546680915,-45.329029398456534
915.5011941737293,16.94932652296847
890.6672991856453,33.49396909861947
970.1173519519137,-57.16597420046999
863.1241443641626,24.337046909870836
894.3520691712348,-18.373059053719672
917.8021584425975,-46.3146342317857
320.2832778744993,546.201704358289
854.7350641335988,6.488821225920877
887.3977618601101,-47.165096368104585
814.361040057058,23.092994152043083
858.9426435545772,-27.43444219140251
787.4693945858711,35.59140477875234
728.5798050978573,79.76598639648954
791.7967625836089,1.7529007797727083
735.8404567545788,23.94911907924653
681.2399954304196,66.00438308696395
752.1641696443769,-10.412514123286687
730.8618533783213,7.066111207300394
708.2430893106196,24.73464624383972
704.0292319823627,27.260687684046655
784.1560636249759,-54.26121750268755
698.334072777351,24.99368800924602
683.5542282949152,12.338571625007924
683.6125528112859,-6.1917209357994665
730.4020111146525,-52.863196821921115
673.7394360751506,-3.7417904754689433
605.677404565533,36.5558318503438
572.4055296898405,62.36713680241039
661.7324669375973,-30.64337927152458
519.9131893092432,106.86198737473514
685.8796261257306,-60.87307399703926
561.7509695689737,55.52160845541571
606.4428210221472,10.555046999280274
648.3525652949576,-36.20600426366133
568.1881459649169,36.05555509904954
592.3286107021505,7.4964895484537575
618.5801587782241,-20.340182411155805
648.3983237294793,-50.50904470897252
642.6722672882518,-45.67630727636808
574.6921647991062,-0.7040730048775905
610.1088557610584,-35.68500596569906
586.0502464393378,-19.016418677194583
519.3503281118744,41.2689812854574
556.8900765019441,-1.3176325029228921
586.0840602253048,-33.141561902882
553.491740516043,-2.2830941039589194
578.2914869282796,-29.603380560073198
565.6095358014289,-45.32454671530882
486.20541446492683,28.434313093466752
573.5072984384564,-62.3394068302546
491.1609769794377,9.762299343666033
463.63503094017886,29.241239803749224
507.531456599,-19.569139560284658
474.99339212025495,1.112156759038039
440.189760663311,28.120792960704133
486.3606810209465,-18.601699240330408
499.8438520181007,-44.67593337406846
497.7553874568595,-49.8429465807975
411.2698785589693,18.472810205526667
411.3315123965667,-0.1814829953723221
407.08178803670745,-0.044870587853958414
451.04118065933244,-44.05405151067342
451.10192720193277,-50.16530716604745
419.1989624403711,-22.408937378688375
411.46256522645734,-26.461969273855757
413.6014440500962,-43.772152444068674
368.2546359588176,-9.853496386564512
339.9764581595878,-22.38062689834095
346.3609738625943,-28.82039486144534
332.2280558524986,-34.456565143695464
314.5554233226445,-28.25461745407149
284.06227503506864,-10.29187011893376
192.55286633309237,51.41485544744142
296.92362808230206,-55.81767970373848
252.1890826872099,-10.554335852309968
294.8484911662732,-70.57032175098779
58.052928722892176,162.95622754752807
211.23267444026087,5.373367484114252
229.66809809626014,-17.17186019277083
182.7644306007674,28.08425981312779
234.60503218136662,-26.021196744362083
211.29684263337754,-28.31930472801383
110.67757960955015,66.08432901446307
78.78510664006143,89.41151917150552
188.6032183598018,-29.150443123594307
185.17088689621448,-39.252473351581976
146.18563736646252,-10.006270123349239
-98.64489180717922,233.11829869009043
201.53208381915158,-75.30307595432339
126.38210385980966,-11.246033730459594
92.40191470933017,1.4316777508061465
6.633405596590049,64.86975256722141
73.29693062694282,-3.3530375959533774
81.90554053557592,-21.24586077299536
76.19781963502211,-19.241434508767465
57.79142726745387,-10.772613166307998
111.02293971734574,-75.54659443009282
32.95033931847433,-2.273295191542124
-118.07845869418715,147.1911551273514
25.952526783825014,-3.092743941650404
-37.23002904547877,61.05470392885647
-152.10190183943988,171.92643173806604
19.628755322133802,-5.541946971768227
35.26449893256375,-28.493326414944427
10.474023525230617,-4.010409484238239
9.707075218517753,-13.727258090031263
-136.3715279138094,121.5671361423264
-49.876384278126075,33.829639713396624
-4.437371954832935,-16.342855299930847
-70.99410865324506,43.69428721206455
-152.64215119081027,122.15600996978293
-90.17265791037815,51.838598114074294
47.428423882676604,-88.58835215756544
-31.303448881087863,-9.55406429115796
-7.187520611610453,-36.61358465069105
33.22674216819803,-76.94764158039641
-13.51352508791758,-44.66395477526272
-79.45637799686794,21.432573599508327
-9.97046179024505,-52.26210870028822
-44.63868032038811,-41.808483692389345
-120.41809482709628,-0.036049808874770835
-236.00728757263389,80.12323582804432
-215.34635185034875,47.2215269596599
-138.6951497997053,-33.03859829218377
-266.3065463028819,84.76355623105968
-98.26276148792215,-83.15780425125934
-204.5743524620187,17.24147176512226
-240.08493904750338,47.800692792600266
-121.6334210233786,-76.64001414169248
-284.16736533898865,78.1901550989379
-177.62460446639813,-38.906957142131816
-241.35681430792087,-4.939255477837942
-344.92320405577203,96.59079540300777
-219.31460775965525,-44.0560970447321
-241.26039242953826,-41.840704736024485
-288.71325311127885,-3.106471031514937
-241.18008462517403,-57.810114308194294
-241.8579612129125,-62.96129113326261
-334.7864088621899,26.13555935167406
-248.20078721210933,-63.85075517950106
-273.7227401910197,-43.797851659490355
-299.1971996844913,-35.56825932657278
-309.85873442137415,-30.129787982899344
-338.1818464327615,-7.7687339673824285
-318.3450383230829,-32.981234635095255
-372.1530097234305,4.795973997487205
-311.8323153409347,-68.2770298670853
-406.1184878197821,21.584343575837405
-379.1875328457435,-17.51083857742109
-445.1043949351457,39.78522991656963
-367.7739033542537,-51.688642133571484
-417.40939503994775,-2.100121139127375
-423.097332999069,-3.1078175397334666
-401.74283778000563,-43.16418207198458
-476.22252386209914,26.288837140841924
-398.152381379829,-66.49766757304648
-466.2019594007435,-9.786745992918629
-494.5488985908002,18.390028073388525
-476.828977626658,-1.9494752943046127
-444.1941221727328,-42.990618936752796
-512.1850793162218,18.587087408001715
-483.8340110898599,-10.968902692119048
-463.2534651215967,-41.24692291569853
-577.3390500042376,51.49360856041949
-541.812880203729,-15.239058786480307
-541.1042824961919,-18.683844740470406
-555.2629200172398,-14.49276283178059
-578.6800054686357,2.1840922903885125
-571.4900694823992,-11.500739315384168
-701.3259677931753,113.5795333018135
-584.2670828181878,-16.459691484441755
-587.0573849674287,-19.562317905625584
-576.5001006713471,-30.774991715784278
-601.2132054445176,-22.35937793187925
-595.5682783654214,-29.06291282539884
-596.9495705627669,-30.815475448445657
-602.5469537520165,-36.8992492697679
-682.746003403835,28.794023936100043
-702.5149663615799,44.84666889688706
-663.531105542313,2.0468213817297403
-620.2208343929551,-44.61330006621872
-680.4771858001776,9.786138258201762
-637.2582458508929,-35.62703070250125
-649.3072528724397,-25.166257188473914
-700.3610146592423,19.03177310501207
-668.3410916834143,-18.06424260999369
-706.6747246017155,15.179094261587112
-644.944763827371,-56.636908081752296
-661.1951661575341,-53.34964063042423
-947.0200530463786,206.87286561177902
-757.58328224551,6.656834298908275
-730.5604679094915,-29.315293903891884
-812.1111460000955,49.41337873473924
-743.2883178527595,-39.0984328860371
-726.9622392409802,-55.57284813199329
-1067.9539470568457,251.3723966281492
-831.1408666695701,9.336370587605927
-830.4159197361121,5.731653331477633
-810.5902712647021,-19.158504483453356
-821.0824938981492,-36.32034293926695
-853.6981083066141,-7.838318278390596
-814.7332203016846,-50.68177673859812
-822.4641552220168,-46.38052928098675
-892.0334291788217,21.40821576974616
-838.773143706933,-34.190703858129226
-894.099995359302,14.400240609810835
-947.1629760142174,35.83593206792785
-853.550228323679,-67.43964952955969
-863.406642302831,-62.347235330400295
-876.8512035177987,-64.40848362682264
-949.9313428296421,6.294240668045363
-955.5445125470524,-7.796029592972499
-905.9014733482395,-58.99612116266217
-923.5874903180381,-51.414243824735394
-949.0360921213103,-41.88507024943564
-956.8372130789724,-43.708468224368595
-993.666973626977,-18.37087567777379
-963.8690496858654,-51.06581083434643
-995.743143611489,-27.80269796436705
-1019.8898059412066,-8.74300719380629
-972.3555171139259,-63.37815544740077
-1090.7549951458707,49.25318914576939
-1002.0707470766581,-44.04631570963986
-1026.9491504574494,-20.013789618603685
-990.7443081829304,-64.84359536109123
-1024.0242838165639,-34.7738023954529
-1055.1987234904022,-14.922997033782595
-1055.909723572629,-18.23805515938611
-1050.9631783169157,-30.034474707943993
-1050.2324020844485,-36.38500797078624
-1089.870694894711,-5.814680461819875
-1129.589233359658,22.95221710972962
-1098.284511663896,-16.184646041294094
-1176.295713881054,53.58053911792131
-1172.8091483441954,47.89401949408055
-1098.9970966703938,-47.10646335431028
-1142.187096672365,-11.578587394212082
-1150.6616449181508,-21.30411747051742
-1243.560893325469,67.55358279813993
-1178.9894829580135,2.57501705435756
-1138.601967409558,-40.31548688035034
-1113.0443518720572,-81.29718088725332
-1145.6162691639538,-58.7865188558738
-1136.3858547488471,-68.13476792124646
-1154.813222588306,-51.2732260933918
-1235.5899135957718,23.511908113799002
-1367.4909381350017,152.37843245642725
-1222.7980407391126,2.0682613118411606
-1197.32845425594,-25.553997477519413
-1237.689577780723,7.374593620526085
-1213.5882970247674,-19.562917373256926
-1221.3714422052287,-24.314989066120493
-1194.3905079556316,-57.10802543257007
-1236.1900079975985,-41.8119215774207
-1306.3481943214474,22.289386017588136
-1241.7544244845794,-53.86223598645799
-1334.019139354962,33.75995424636861
-1331.1760698989826,25.307328771325366
-1265.1204712168872,-44.60377276746188
-1400.0527031723152,87.3286659307803
-1353.0267300355715,16.84426781622608
-1470.7316305832076,126.42722877666763
-1350.1161280595022,3.65374917468134
-1396.1985599573977,38.592063781936176
-1314.6166375188025,-53.06389604609239
-1398.3086041035672,28.176977933667658
-1308.9222629089409,-64.45962512928871
-1358.4952444060093,-36.20882581038076
-1323.0803173892755,-71.27597404494087
-1437.189525894729,35.44222908451369
-1371.282134754738,-34.251120214518146
-1380.405066747594,-50.80393751869372
-1440.7206393702297,5.738743652765005
-1379.6382188337245,-75.61273016326925
-1488.842192414344,17.080609217928107
-1439.0877382709032,-35.23735623708169
-1448.2857295026222,-33.0510572823356
-1468.097312994614,-23.4151021526706
-1504.3261592103045,10.810288327385773
-1515.6676744031197,11.050606955500003
-1496.4771539560663,-11.387743805797665
-1620.0415818886825,113.12682753568608
-1502.8236418725576,-8.061950712959414
-1520.5317259053706,2.5939875523774845
-1529.7264473101854,-9.240192855964741
-1513.3961053547298,-27.136494374611246
-1503.452869661763,-48.28910229515545
-1589.3081859750798,31.245365785535387
-1538.15139354489,-23.68573817083859
-1527.4742405357179,-52.70407924974155
-1628.1129166003234,36.51774606784652
-1608.2914699448997,16.792696901555825
-1521.0352963795835,-81.74427632728263
-1554.2988275677642,-60.130115072733005
-1598.267360155039,-17.359301688163576
-1646.5749207405865,27.64711158199234
-1715.1527149334088,48.89104351148118
-1607.3957178397839,-58.931010115458314
-1632.1537825767998,-44.29172791410235
-1622.194873073162,-58.765652797442065
-1727.8112604125624,40.87709763935666
-1658.3059718524473,-38.37695669104688
-1736.936155314884,3.6312104009473187
-1719.2088119826356,-14.01057180657182
-1683.0490585224688,-52.790987144598155
-1807.7870112511587,68.23214364560117
-1766.6677221479515,25.975256450719307
-1887.9417569279049,135.1989547641093
-1731.3483765930905,-20.398359571162487
-1719.1611042191632,-38.04677583412588
-1741.8518522714164,-15.374436900825243
-1770.162564547797,11.03735552481
-1814.0710496913764,24.287690442545106
-1794.1669398948748,-3.1620343941415805
-1734.6354048708663,-62.368208131084096
-1839.552406043321,40.81562037204965
-1797.6492177717257,-23.79737537205343
-1817.5090855480125,-17.477874424287407
-1769.9521311944218,-71.07563932770591
-1863.6065727242433,16.106597734194455
-1813.9097875921325,-35.56383239320278
-1816.7034576327255,-44.10551732980661
-1862.8647674610522,2.742345101360661
-1864.1935633835067,-6.5025823880106515
-1833.6856339103754,-38.58187832515598
-1959.842211591108,77.22026240433975
-1847.1365081000963,-36.438135390674205
-1856.3347867548782,-34.302180730074035
-1913.0655314888666,0.6688038765329899
-1945.5578010839672,26.27069474672961
-1947.0107294689794,23.773533312116367
-1842.7498519966814,-80.62709566602585
-1887.4435032356716,-37.163973767011
-1908.6867197426648,-28.57784923482554
-1918.610206990052,-18.78559960196827
-1869.6629163722268,-69.24278201525115
-1917.1478231887547,-39.95325355443166
-1977.447732494417,12.412456780616337
-1990.8407589240326,24.902032999822314
-2020.5935146099828,53.093658836554205
-1964.639340385907,-6.3067463284646115
-2011.3093575549308,15.57671760584238
-1963.1002705222988,-40.71203452525177
-2075.1140626199744,69.63107095132656
-1995.6941912615748,-20.875758382689288
-1998.495668611438,-25.262205312114354
-1951.6843809724264,-77.71806104363064
-2221.901372179454,183.6341185968915
-2099.14499269685,45.85416357439026
-2017.5788875283731,-39.87273005438865
-2055.817963441242,-6.3662609047908045
-2023.1874943962796,-39.119614111728644
-2079.792030196321,-19.39343011403103
-2037.967118995517,-61.20243790743093
-2413.803930978952,280.2766057298832
-2113.7661783502767,-28.985091376291624
-2095.2813111845694,-54.706063332401364
-2128.550124244861,-24.923469575965765
-2107.359024512288,-47.972087409892694
-2094.488297376293,-70.06912563029785
-2151.980628739904,-19.13109899464475
-2220.7190237538125,41.185974320238934
-2120.7121228642914,-67.46574463330231
-2204.354732947925,2.1003611079558846
-2205.041778372843,-0.35806340928592534
-2285.8978078362434,79.37526870601766
-2237.6454256280213,22.68372520868519
-2163.9082234888897,-53.80456371999958
-2205.051481503925,-16.67962790272055
-2178.7676825847184,-43.45007959108997
-2260.3389906195166,20.579366945871293
-2274.3655791661786,13.710456527567889
-2224.707193060044,-38.90965910696659
-2311.2600279124063,32.84230474179439
-2314.8466883583455,34.23803007762758
-2311.739218598859,-7.590662663576598
-2325.2379026829813,0.7689441998235717
-2347.2509647891616,14.878991612589852
-2261.417401807818,-78.2405689116291
-2364.9840799038593,24.32640167533913
-2321.6276744340516,-29.719210005915407
-2371.292203974242,10.673552647354429
-2422.2480050852078,34.39366171387632
-2444.2073568932537,56.09383557695848
-2365.4161371091654,-39.97480452278649
-2396.6267508128767,-14.257180914782742
-2403.688137552651,-17.126008382604393
-2385.2396113728464,-42.54644899676787
-2412.1649101267453,-24.167923583337316
-2366.03921857346,-76.07679663995903
-2464.6654778003,21.70310185538888
-2461.769277510543,8.544944276670424
-2461.084727959021,1.253181899131926
-2459.5946433575505,-6.413126944602301
-2419.8166110159123,-73.13184377431253
-2439.6761560516925,-53.16179828343202
-2495.6557433293615,-4.418741913143412
-2589.2051926432414,85.9255748784682
-2548.7652697947674,27.398452962140063
-2476.42531565062,-47.99367543990052
-2557.436868315575,21.23730554713386
-2531.662047218766,-9.971828448512671
-2489.1565017429157,-53.462933291048614
-2494.7553125494906,-59.54839421454299
-2515.354290666264,-40.026731095950794
-2505.386336850606,-62.82577049996258
-2554.93677271171,-33.506264413101796
-2579.1410413327712,-16.57314864007955
-2583.320626984779,-28.317574988577892
-2567.6363969796053,-46.19908799440478
-2548.5421731069923,-66.11637692640508
-2607.286316094102,-32.0168342991432
-2581.077034763681,-68.9519289654166
-2840.5513905676976,188.38545148195834
-2612.9634110702277,-39.98448455506448
-2858.9960165047546,204.19058125890146
-2747.70900870318,89.58708732702331
-2679.618791839861,11.44199321319798
-2721.375261201359,49.720153287902065
-2631.2950502596277,-48.868768033372035
-2675.2647405316316,-6.30231180719085
-2711.464998165989,27.62822831713707
-2719.9289108767834,27.31336773360906
-2788.67321054635,72.3575717253624
-2704.9677875993784,-20.059295897474982
-2698.4872892941594,-41.32340915644818
-2723.9760674307713,-20.378626438069407
-2723.976370944199,-27.12852942436387
-2694.250004886413,-57.69578163210224
-2789.917015941906,13.885317898099645
-3175.9823698644527,395.98854235355964
-2825.3316186135803,39.23460243271956
-3073.4596840118847,284.0356178965368
-2874.2816518991626,84.29438007555919
-2758.6501399850144,-33.247241067677976
-2739.473980200426,-65.1266860696106
-2856.385884954531,35.78423553168673
-2874.903885459831,53.73878536760694
-2769.136898280807,-54.53812870632225
-2813.9328525808814,-9.976265842942448
-2820.2327458901987,-4.522049631397827
-2796.0886926699673,-32.94004967419993
